customer_id,contactability_score,total_debt,interest
1,0.293,1000,150
2,0.25,1000,150
3,0.033,1000,150
4,0.239,1000,150
5,0.681,1000,150
6,0.236,1000,150
7,0.538,1000,150
8,0.215,1000,150
9,0.012,1000,150
10,0.416,1000,150
11,0.811,1000,150
12,0.202,1000,150
13,0.619,1000,150
14,0.025,1000,150
15,0.028,1000,150
16,0.132,1000,150
17,0.827,1000,150
18,0.305,1000,150
19,0.029,1000,150
20,0.034,1000,150
21,0.049,1000,150
22,0.256,1000,150
23,0.543,1000,150
24,0.527,1000,150
25,0.286,1000,150
26,0.426,1000,150
27,0.104,1000,150
28,0.468,1000,150
29,0.235,1000,150
30,0.099,1000,150
31,0.719,1000,150
32,0.133,1000,150
33,0.454,1000,150
34,0.778,1000,150
35,0.314,1000,150
36,0.118,1000,150
37,0.001,1000,150
38,0.689,1000,150
39,0.968,1000,150
40,0.57,1000,150
41,0.013,1000,150
42,0.069,1000,150
43,0.272,1000,150
44,0.598,1000,150
45,0.415,1000,150
46,0.558,1000,150
47,0.263,1000,150
48,0.21,1000,150
49,0.01,1000,150
50,0.281,1000,150
51,0.162,1000,150
52,0.031,1000,150
53,0.298,1000,150
54,0.74,1000,150
55,0.081,1000,150
56,0.151,1000,150
57,0.834,1000,150
58,0.817,1000,150
59,0.525,1000,150
60,0.687,1000,150
61,0.406,1000,150
62,0.172,1000,150
63,0.813,1000,150
64,0.204,1000,150
65,0.041,1000,150
66,0.048,1000,150
67,0.56,1000,150
68,0.121,1000,150
69,0.423,1000,150
70,0.22,1000,150
71,0.965,1000,150
72,0.889,1000,150
73,0.403,1000,150
74,0.002,1000,150
75,0.825,1000,150
76,0.572,1000,150
77,0.322,1000,150
78,0.537,1000,150
79,0.115,1000,150
80,0.815,1000,150
81,0.774,1000,150
82,0.074,1000,150
83,0.127,1000,150
84,0.63,1000,150
85,0.819,1000,150
86,0.954,1000,150
87,0.102,1000,150
88,0.657,1000,150
89,0.865,1000,150
90,0.343,1000,150
91,0.094,1000,150
92,0.851,1000,150
93,0.106,1000,150
94,0.04,1000,150
95,0.535,1000,150
96,0.902,1000,150
97,0.208,1000,150
98,0.227,1000,150
99,0.993,1000,150
100,0.061,1000,150
101,0.956,1000,150
102,0.512,1000,150
103,0.274,1000,150
104,0.752,1000,150
105,0.612,1000,150
106,0.412,1000,150
107,0.794,1000,150
108,0.059,1000,150
109,0.098,1000,150
110,0.821,1000,150
111,0.927,1000,150
112,0.376,1000,150
113,0.016,1000,150
114,0.756,1000,150
115,0.614,1000,150
116,0.443,1000,150
117,0.022,1000,150
118,0.642,1000,150
119,0.409,1000,150
120,0.668,1000,150
121,0.633,1000,150
122,0.949,1000,150
123,0.842,1000,150
124,0.271,1000,150
125,0.746,1000,150
126,0.502,1000,150
127,0.103,1000,150
128,0.472,1000,150
129,0.167,1000,150
130,0.09,1000,150
131,0.266,1000,150
132,0.661,1000,150
133,0.007,1000,150
134,0.803,1000,150
135,0.126,1000,150
136,0.194,1000,150
137,0.768,1000,150
138,0.78,1000,150
139,0.909,1000,150
140,0.683,1000,150
141,0.337,1000,150
142,0.084,1000,150
143,0.024,1000,150
144,0.147,1000,150
145,0.679,1000,150
146,0.385,1000,150
147,0.881,1000,150
148,0.979,1000,150
149,0.776,1000,150
150,0.14,1000,150
151,0.659,1000,150
152,0.477,1000,150
153,0.238,1000,150
154,0.083,1000,150
155,0.163,1000,150
156,0.48,1000,150
157,0.039,1000,150
158,0.885,1000,150
159,0.328,1000,150
160,0.39,1000,150
161,0.026,1000,150
162,0.143,1000,150
163,0.079,1000,150
164,0.216,1000,150
165,0.207,1000,150
166,0.674,1000,150
167,0.616,1000,150
168,0.461,1000,150
169,0.878,1000,150
170,0.284,1000,150
171,0.582,1000,150
172,0.709,1000,150
173,0.193,1000,150
174,0.018,1000,150
175,0.488,1000,150
176,0.316,1000,150
177,0.37,1000,150
178,0.262,1000,150
179,0.49,1000,150
180,0.009,1000,150
181,0.288,1000,150
182,0.105,1000,150
183,0.258,1000,150
184,0.67,1000,150
185,0.138,1000,150
186,0.129,1000,150
187,0.303,1000,150
188,0.792,1000,150
189,0.032,1000,150
190,0.324,1000,150
191,0.368,1000,150
192,0.064,1000,150
193,0.664,1000,150
194,0.03,1000,150
195,0.357,1000,150
196,0.333,1000,150
197,0.911,1000,150
198,0.166,1000,150
199,0.008,1000,150
200,0.196,1000,150
201,0.933,1000,150
202,0.38,1000,150
203,0.637,1000,150
204,0.114,1000,150
205,0.509,1000,150
206,0.7,1000,150
207,0.037,1000,150
208,0.026,1000,150
209,0.988,1000,150
210,0.021,1000,150
211,0.187,1000,150
212,0.02,1000,150
213,0.717,1000,150
214,0.621,1000,150
215,0.84,1000,150
216,0.047,1000,150
217,0.46,1000,150
218,0.466,1000,150
219,0.36,1000,150
220,0.137,1000,150
221,0.05,1000,150
222,0.4,1000,150
223,0.307,1000,150
224,0.205,1000,150
225,0.639,1000,150
226,0.109,1000,150
227,0.475,1000,150
228,0.149,1000,150
229,0.035,1000,150
230,0.211,1000,150
231,0.6,1000,150
232,0.652,1000,150
233,0.422,1000,150
234,0.401,1000,150
235,0.072,1000,150
236,0.41,1000,150
237,0.519,1000,150
238,0.593,1000,150
239,0.043,1000,150
240,0.704,1000,150
241,0.452,1000,150
242,0.384,1000,150
243,0.626,1000,150
244,0.315,1000,150
245,0.655,1000,150
246,0.986,1000,150
247,0.394,1000,150
248,0.853,1000,150
249,0.744,1000,150
